Mes/Ano,TV,Radio,Social_Media,Influencer,Vendas
01/2010,53.629847955432545,25.118512352174378,17.203379340053853,6.807657413808673,1386610.0
02/2010,35.13734568011685,44.33287748242343,14.179895124287508,11.152116351533975,568213.0
03/2010,43.57246932154874,16.945436573678997,31.303014436832946,10.235325112824546,2446596.0
04/2010,25.98671947497099,21.80114824850449,13.402192982293558,15.8437241347462,1754343.0
05/2010,51.14962361613217,35.70759381870014,25.62538956081441,11.138310613782693,1316524.0
06/2010,47.09120844851913,44.39953714784629,17.19929670471601,10.938604139243953,613126.0
07/2010,41.88305521742556,27.598017316274063,28.29718696751571,12.468951827102813,1366275.0
08/2010,44.37011452873509,18.25009049401262,25.67367768510731,9.335133320026937,1806632.0
09/2010,43.948618421256285,13.384941876416882,27.0599755051009,10.412504076478132,1885537.0
10/2010,34.224728218412565,49.6494581988822,31.805834021833,9.020704903189793,1034489.0
11/2010,49.404085579559045,11.363256126871033,24.978361176346585,8.341086382680357,2217770.0
12/2010,24.97865542950804,28.298118405614645,14.392720226961472,14.171300358253122,1420237.0
01/2011,23.358368008479857,32.49334038999792,14.229955242488852,8.345868511389808,840912.0
02/2011,57.712044688645165,11.473768313994931,16.594856763294896,13.139051102364402,2219994.0
03/2011,23.589641467788898,23.358371738840148,25.131971240899933,16.4040361799536,1677166.0
04/2011,52.88498510275657,29.597504561840385,11.848297075540536,14.679081810919074,1002431.0
05/2011,55.2557788289023,29.29996246693916,22.374512342767783,26.83863739664065,1091773.0
06/2011,34.41327649931525,10.858168761541915,19.275038759218425,21.985445039214127,1891739.0
07/2011,56.29804650104986,33.29884164312507,20.93737369761037,9.932609714172619,1161961.0
08/2011,53.51382768340508,21.68468176313203,30.373568584575544,21.385615953338814,1806569.0
09/2011,29.951043845941925,24.793659836472795,17.339900070911554,17.028785025061293,1994362.0
10/2011,60.58527390896829,31.064822771561108,29.493529615311843,14.203946247240852,1609242.0
11/2011,45.984463443306254,30.201619520703865,24.31857855356063,12.634682040605535,1653609.0
12/2011,42.26995330516212,39.06146163961316,14.05099090240572,12.957375382781905,616376.0
01/2012,41.472627997573106,15.407152685760543,33.80938150374348,15.225231806563668,1752171.0
02/2012,41.45974826977618,19.610838730456926,26.64677390508797,14.920882020622251,2409195.0
03/2012,37.59872253268028,14.095574396555733,20.794679778273924,15.032583009647313,1908790.0
04/2012,45.19173037072683,29.694557774217667,28.05095728833571,16.875818104587196,1412393.0
05/2012,32.32161915361894,24.560818502706,21.467538498765634,15.123060504843547,1783806.0
06/2012,30.89889744430676,36.5611871463873,13.05683699937616,17.46830638172078,905195.0
07/2012,37.07793993095698,28.086979621946615,28.549323906580668,12.551805615023948,1718331.0
08/2012,32.19412896467938,27.3462901656408,25.542365032160127,12.893101148432036,1969793.0
09/2012,48.6417582680321,38.4290116546922,19.728327861877666,11.98354736771702,823988.0
10/2012,49.33528884776141,17.97874288812533,17.75641711494432,22.886370253593356,1752187.0
11/2012,36.83461676362435,43.855520364494524,15.754033331179848,15.702603864344542,778404.0
12/2012,56.247399058454896,42.94548301445862,16.085828015254194,15.202286225175934,1264734.0
01/2013,42.92379917380676,41.9395650715436,21.71696712911053,17.208461411422718,1089996.0
02/2013,51.827976215841716,21.59452821411458,28.068570531513895,15.5924566065209,2297779.0
03/2013,40.550147153696095,23.71722047127796,26.494217646470457,16.43372772938966,2102600.0
04/2013,40.44796457339148,16.305034559240347,19.49283106541634,12.674842326590515,832460.0
05/2013,37.279728743759996,36.231762511044224,28.639010436313157,21.442005316084607,1823746.0
06/2013,39.75332173767623,9.057945827789464,29.663651353622587,13.413646821259618,2769944.0
07/2013,48.590955674300076,23.656245624753723,16.150026030775248,14.507782845569768,1600476.0
08/2013,43.27467111545718,22.7191184218921,26.07827867680893,15.456181358718311,1902946.0
09/2013,39.95762757521485,21.915866848196753,29.849033575550436,16.225682162271475,2128338.0
10/2013,21.608055321796275,19.430222610093086,13.395414666366458,17.879944089525843,1513266.0
11/2013,22.67334764567355,34.41208264773905,12.558722698509957,19.894718775509375,936004.0
12/2013,34.60292898081138,29.53420522707515,33.352865034551996,29.725721472081602,1419736.0
01/2014,42.44422508434433,39.39882727069928,34.44216042779541,17.562294964514784,1649250.0
02/2014,48.767997484657045,25.401703949802922,17.717375515168882,11.242686390287245,1286054.0
03/2014,24.742305004932735,16.792540070157603,29.179527929665475,14.232684818862056,2090198.0
04/2014,40.19997368412613,14.323739010481283,25.0642379057168,16.182747881108387,2351446.0
05/2014,39.13053943476238,27.676473554461282,20.902201914368142,16.11330428043278,2564723.0
06/2014,62.816968758242744,25.20926543885813,22.976375456770906,18.986150949829614,1985629.0
07/2014,14.895459491676569,22.88237761736276,23.188284097184095,17.093912041969702,1587639.0
08/2014,51.61893660737755,30.672157612474393,15.769519625681742,14.921727772002171,1352122.0
09/2014,40.37027126978168,21.96361339976746,24.83983273222593,15.782437367230482,1918815.0
10/2014,43.394169612117395,21.951528105471006,23.622231624896568,19.203382686980753,2297602.0
11/2014,33.030817155270235,33.730167686258405,15.644206791164454,16.583961016991644,1184454.0
12/2014,34.13580664501401,40.87250832850806,21.022441930198884,13.138619888500951,903805.0
01/2015,27.707837020843947,1.0,20.679151849785132,23.515046050892682,2909885.0
02/2015,38.51593252329008,23.6016525508355,10.335334869798649,21.733806364387977,1435686.0
03/2015,49.942296576079755,23.086104154708597,24.806392657102364,21.969500755048397,1322992.0
04/2015,41.10273669499328,31.727204833871834,32.91446976751483,19.428562714488674,2025556.0
05/2015,32.06760454392213,19.509081249219943,24.1751816792617,24.278192992387723,2263258.0
06/2015,40.251711000287735,27.147299162527005,27.920398201314256,21.779414814608803,2239525.0
07/2015,57.20634480774183,20.404896559784433,28.10669209996165,26.625671761493724,1696039.0
08/2015,46.49155673326778,3.7739302974121998,18.230908951593136,12.921566790314888,3255868.0
09/2015,57.260329899727864,24.942066978074546,23.86466953667938,23.887640313571136,2255584.0
10/2015,21.522961661301377,30.562255618852117,21.361109122533232,16.815950861203525,2415421.0
11/2015,50.29046389899894,17.8201480479895,28.1062537336656,17.640149415243137,2527353.0
12/2015,40.52383260298541,37.06618643126391,20.09580664924969,11.294088033936884,1014607.0
01/2016,42.47988723440807,17.875751251124438,27.745129470498426,22.158731158093712,2414511.0
02/2016,40.946180782147664,29.91604351770294,34.68049801162675,25.732242388307355,2482613.0
03/2016,47.35232135830815,15.751261610549998,25.4650448340155,24.48324525662235,2753745.0
04/2016,31.218772916133723,20.983433353723655,24.798506095506458,20.556766571843383,2174194.0
05/2016,33.81343086638512,25.651964706812034,18.449407653027464,20.67098469680555,1759688.0
06/2016,40.25280130022711,28.449333275459516,28.208292725702137,19.815904986752855,1952074.0
07/2016,41.73758799542754,26.328594600990975,36.90360734440168,21.04068412574935,2831426.0
08/2016,40.1231790445121,14.704966845422165,28.22112687880838,17.734598215460757,2105528.0
09/2016,50.07491492122307,14.503679836545473,24.26842208846303,24.70433135633493,2914283.0
10/2016,36.659000505328244,12.431821706986483,28.69882798661815,21.292686597567684,2927647.0
11/2016,40.63859146437046,29.938267680890846,21.582703484206252,14.496264868053501,2057527.0
12/2016,22.209485461506738,37.66863631397766,32.95206054715486,18.226796261522068,1771675.0
01/2017,51.44596750556261,17.992782544274355,26.80361971539368,27.09204650675104,2605444.0
02/2017,56.52356384533653,19.112461104909034,27.298172607113045,27.838017661128426,2714457.0
03/2017,38.06255993006375,26.40539245458388,21.85700267833701,26.099989906068437,2154834.0
